nr. sessions,total km,km Z3-4,km Z5-T1-T2,hours alternative,nr. sessions.1,total km.1,km Z3-4.1,km Z5-T1-T2.1,hours alternative.1,nr. sessions.2,total km.2,km Z3-4.2,km Z5-T1-T2.2,hours alternative.2,nr. sessions.3,total km.3,km Z3-4.3,km Z5-T1-T2.3,hours alternative.3,nr. sessions.4,total km.4,km Z3-4.4,km Z5-T1-T2.4,hours alternative.4,nr. sessions.5,total km.5,km Z3-4.5,km Z5-T1-T2.5,hours alternative.5,nr. sessions.6,total km.6,km Z3-4.6,km Z5-T1-T2.6,hours alternative.6,Date,injury predictions,injury probabilities
0,0.0,0.0,0.0,0.0,1.0,10.01,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.64,7.64,0.0,0.0,1.0,6.0,3.0,2.0,0.0,1.0,0.53,0.0,0.0,0.0,1.0,1.57,0.0,0.0,0.0,2024-06-12,0,0.4679633754264274
0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,1.0,10.01,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.64,7.64,0.0,0.0,1.0,6.0,3.0,2.0,0.0,1.0,0.53,0.0,0.0,0.0,2024-06-13,1,0.6169336402802176
1,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,1.0,10.01,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.64,7.64,0.0,0.0,1.0,6.0,3.0,2.0,0.0,2024-06-14,1,0.6935202551743085
0,0.0,0.0,0.0,0.0,1.0,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,1.0,10.01,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.64,7.64,0.0,0.0,2024-06-15,0,0.4679633754264274
1,10.08,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,1.0,10.01,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-06-16,1,0.6516077355314346
1,4.78,3.7800000000000002,0.0,0.0,1.0,10.08,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,1.0,10.01,1.01,0.0,0.0,2024-06-17,0,0.4679633754264274
0,0.0,0.0,0.0,0.0,1.0,4.78,3.7800000000000002,0.0,0.0,1.0,10.08,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,2024-06-18,1,0.5902581843364689
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.78,3.7800000000000002,0.0,0.0,1.0,10.08,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.89,2024-06-19,1,0.6169336402802176
1,17.44,15.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.78,3.7800000000000002,0.0,0.0,1.0,10.08,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.9,5.9,0.0,0.0,2024-06-20,1,0.5951140419422674
1,7.11,7.11,0.0,0.0,1.0,17.44,15.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.78,3.7800000000000002,0.0,0.0,1.0,10.08,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-06-21,1,0.6935202551743085
